timestamp,session_id,prediction,Incident Number,Contact Type,Requested For Title,Requested For Department,Requested For Location,Category,Sub Category,Priority,Description,extract_product,summary
2024-09-11T20:56:25.000116,70453d3a-beb8-4741-8938-594716576a56,"[""APH_SUPPORT""]",INC1,Email,Business Systems Analyst,IT,BTC,Software,Chameleon,3 - Moderate,Chameleon is displaying an error on open,Chameleon,Access issue with Chameleon
2024-09-11T21:00:07.850202,70453d3a-beb8-4741-8938-594716576a56,"[""APH_SUPPORT""]",INC1,Email,Business Systems Analyst,IT,BTC,Software,Chameleon,3 - Moderate,Chameleon is displaying an error on open,Chameleon,Access issue with Chameleon
2024-09-11T21:06:36.672791,1b265234-e1cc-4ee5-82be-76be10383c2f,"[""APH_SUPPORT""]",INC1,Email,Business Systems Analyst,IT,BTC,Software,Chameleon,3 - Moderate,Chameleon is displaying an error on open,Chameleon,Access issue with Chameleon
2024-09-11T22:21:01.181384,45a63947-89d4-46f7-8fc3-9321b3f1f937,"[""APH_SUPPORT""]",INC1,Email,Business Systems Analyst,IT,BTC,Software,Chameleon,3 - Moderate,Chameleon is displaying an error on open,Chameleon,Access issue with Chameleon
2024-09-11T23:13:34.925389,6bea4c42-4ad7-466b-9f79-7986b9b28cc6,"[""APH_SUPPORT""]",INC1,Email,Business Systems Analyst,IT,BTC,Software,Chameleon,3 - Moderate,Chameleon is displaying an error on open,Chameleon,Access issue with Chameleon
2024-09-11T23:23:12.384380,6bea4c42-4ad7-466b-9f79-7986b9b28cc6,"[""APH_SUPPORT""]",INC2,Phone,Business Process Consultant,Austin Public Health,Chicago,Software,Chameleon,2 - High,"Adobe DC times out, does not respond, crashes the computer, causes ""blue screen of death"" intermittently since update to Windows 11.",Chameleon,Access issue with Chameleon
2024-09-11T23:25:16.156087,6bea4c42-4ad7-466b-9f79-7986b9b28cc6,"[""SERVICE_DESK""]",INC3,Email,Business Systems Analyst,Financial Services,Chicago,Software,Chameleon,3 - Moderate,i had to replace my damaged phone and unable to find the QR code to set up my authenticator app,authenticator,Access issue with Chameleon
2024-09-11T23:26:30.649337,6bea4c42-4ad7-466b-9f79-7986b9b28cc6,"[""SERVICE_DESK""]",INC4,Email,Business Systems Analyst,Financial Services,Chicago,Software,Chameleon,3 - Moderate,i had to replace my damaged phone and unable to find the QR code to set up my authenticator app,authenticator,Access issue with Chameleon
2024-09-11T23:26:46.762384,6bea4c42-4ad7-466b-9f79-7986b9b28cc6,"[""ESA""]",INC4,Email,Business Systems Analyst,Building Services,Chicago,Software,Chameleon,3 - Moderate,I Juan Foster need to be able to send emails to the entire PDC Email Distribution List. It says I don't have the access to do this. I'm the building manager. [email]    PDC BLDG Employees DL <[email]>,authenticator,Access issue with Chameleon
2024-09-11T23:27:05.787194,e7d4d5f3-7a70-4551-b977-40ec63a29659,"[""ESA""]",INC4,Email,,Building Services,,,,3 - Moderate,I Juan Foster need to be able to send emails to the entire PDC Email Distribution List. It says I don't have the access to do this. I'm the building manager. [email]    PDC BLDG Employees DL <[email]>,,
2024-09-11T23:28:55.307715,e7d4d5f3-7a70-4551-b977-40ec63a29659,"[""ESA""]",INC5,Email,Supervisor,Parks and Recreation,,,,3 - Moderate,Jose currently does not have access to the G Drive and needs to be able to access those folders for projects.,,
2024-09-11T23:29:02.758803,e7d4d5f3-7a70-4551-b977-40ec63a29659,"[""ESA""]",INC5,Email,Supervisor,Parks and Recreation,,,,3 - Moderate,Jose currently does not have access to the G Drive and needs to be able to access those folders for projects.,,
2024-09-11T23:29:14.259223,594f83f7-4f49-4128-ae08-bd497f2902c0,"[""ESA""]",INC5,Email,Supervisor,Parks and Recreation,,,,3 - Moderate,Jose currently does not have access to the G Drive and needs to be able to access those folders for projects.,,
2024-09-11T23:29:47.567307,594f83f7-4f49-4128-ae08-bd497f2902c0,"[""ESA""]",INC5,Email,Supervisor,Parks and Recreation,,PARD G Drive Access,,3 - Moderate,Jose currently does not have access to the G Drive and needs to be able to access those folders for projects.,PARD G Drive Access,
2024-09-11T23:30:23.611744,594f83f7-4f49-4128-ae08-bd497f2902c0,"[""ESA""]",INC5,Phone,Supervisor,Parks and Recreation,,PARD G Drive Access,,3 - Moderate,Jose currently does not have access to the G Drive and needs to be able to access those folders for projects.,PARD G Drive Access,
2024-09-11T23:31:41.099220,594f83f7-4f49-4128-ae08-bd497f2902c0,"[""SERVICE_DESK""]",INC5,Phone,Supervisor,Parks and Recreation,,Microsoft 365,Microsoft 365,3 - Moderate,unable to access Microsoft 365; can't open teams or other Microsoft licensed applications.  still says he doesnt have a microsoft license,Office 365,
2024-09-11T23:32:51.678795,594f83f7-4f49-4128-ae08-bd497f2902c0,"[""SERVICE_DESK""]",INC6,Phone,Business Process Consultant,Parks and Recreation,,Software,Micrsoft office 365,2 - High,unable to access Microsoft 365; can't open teams or other Microsoft licensed applications.  still says he doesnt have a microsoft license,Office 365,
2024-09-11T23:32:54.621420,594f83f7-4f49-4128-ae08-bd497f2902c0,"[""SERVICE_DESK""]",INC6,Phone,Business Process Consultant,Parks and Recreation,,Software,Micrsoft office 365,2 - High,unable to access Microsoft 365; can't open teams or other Microsoft licensed applications.  still says he doesnt have a microsoft license,Office 365,
2024-09-11T23:36:36.600887,594f83f7-4f49-4128-ae08-bd497f2902c0,"[""SERVICE_DESK""]",INC6,Phone,Business Process Consultant,Parks and Recreation,Parks and Recreation,Software,Micrsoft office 365,2 - High,unable to access Microsoft 365; can't open teams or other Microsoft licensed applications.  still says he doesnt have a microsoft license,Office 365,
2024-09-11T23:37:48.471077,594f83f7-4f49-4128-ae08-bd497f2902c0,"[""SERVICE_DESK""]",INC1,Email,Business Systems Analyst,Small and Minority Business Resources,Small and Minority Business Resources,Software,Acrobat,3 - Moderate,"ADOBE ACROBAT ISSUES, My adobe is not working and gives errors.",Chameleon,Access issue with Chameleon
2024-09-11T23:38:08.584570,594f83f7-4f49-4128-ae08-bd497f2902c0,"[""SERVICE_DESK""]",INC1,Email,Business Systems Analyst,Small and Minority Business Resources,Small and Minority Business Resources,Software,Acrobat,3 - Moderate,"ADOBE ACROBAT ISSUES, My adobe is not working and gives errors.",,Access issue with Chameleon
2024-09-11T23:42:04.653207,80ca28ba-b24a-4c0a-94ad-1243bcfad55b,"[""DSD_IT_OPERATIONS""]",INC1,Email,,Development Services,Permitting and Development Center (PDC),Amanda,Laptop,3 - Moderate,"Amanda, my email addres sis incorrect in the recently revised document template for site plan. My email should be XXX",,
2024-09-11T23:43:18.819058,80ca28ba-b24a-4c0a-94ad-1243bcfad55b,"[""ESA""]",INC4,Email,,Building Services,Permitting and Development Center (PDC),Amanda,Laptop,3 - Moderate,I Juan Foster need to be able to send emails to the entire PDC Email Distribution List. It says I don't have the access to do this. I'm the building manager. [email]    PDC BLDG Employees DL <[email]>,,
2024-09-11T23:43:41.213944,80ca28ba-b24a-4c0a-94ad-1243bcfad55b,"[""PCLM_NORTH""]",INC5,Email,Supervisor,Parks and Recreation,Permitting and Development Center (PDC),Amanda,Laptop,3 - Moderate,Jose currently does not have access to the G Drive and needs to be able to access those folders for projects.,,
2024-09-11T23:44:16.067548,80ca28ba-b24a-4c0a-94ad-1243bcfad55b,"[""ESA""]",INC5,Email,Supervisor,Parks and Recreation,,,,3 - Moderate,Jose currently does not have access to the G Drive and needs to be able to access those folders for projects.,,
2024-09-11T23:44:51.159500,80ca28ba-b24a-4c0a-94ad-1243bcfad55b,"[""SERVICE_DESK""]",INC6,Phone,Business Process Consultant,Parks and Recreation,,Software,Micrsoft office 365,2 - High,unable to access Microsoft 365; can't open teams or other Microsoft licensed applications.  still says he doesnt have a microsoft license,Office 365,
2024-09-11T23:45:30.349054,80ca28ba-b24a-4c0a-94ad-1243bcfad55b,"[""DSD_IT_OPERATIONS""]",INC1,Email,Business Process Consultant,Development Services,Permitting and Development Center (PDC),Amanda,Laptop,3 - Moderate,"Amanda, my email addres sis incorrect in the recently revised document template for site plan. My email should be XXX",Amanda,Amanda Change
2024-09-11T23:46:09.266777,80ca28ba-b24a-4c0a-94ad-1243bcfad55b,"[""SERVICE_DESK""]",INC3,Email,Business Systems Analyst,Financial Services,,,,3 - Moderate,i had to replace my damaged phone and unable to find the QR code to set up my authenticator app,authenticator,
2024-09-11T23:48:13.164009,80ca28ba-b24a-4c0a-94ad-1243bcfad55b,"[""PUBLIC_SAFETY_CRM""]",INC3,Email,Supervisor,Fire,Fire Station 06/EMS Demand 03,,,3 - Moderate,"Device, client getting message that the hard drive for C is full",Desktop computer,
2024-09-11T23:49:28.751753,80ca28ba-b24a-4c0a-94ad-1243bcfad55b,"[""PUBLIC_SAFETY_CRM""]",INC3,Email,Supervisor,Fire,Fire Station 04/Ems Demand 03,,,3 - Moderate,"Device, client getting message that the hard drive for C is full",Desktop computer,
2024-09-11T23:50:01.248886,80ca28ba-b24a-4c0a-94ad-1243bcfad55b,"[""DSD_IT_OPERATIONS""]",INC1,Email,Supervisor,Development Services,Permitting and Development Center (PDC),Amanda,Laptop,3 - Moderate,"Amanda, my email address is incorrect in the recently revised document template for site plan. My email should be changed",Amanda,Amanda Change
2024-09-11T23:50:19.550352,80ca28ba-b24a-4c0a-94ad-1243bcfad55b,"[""DSD_IT_OPERATIONS""]",INC1,Email,Supervisor,Development Services,Permitting and Development Center (PDC),Amanda,Amanda,3 - Moderate,"Amanda, my email address is incorrect in the recently revised document template for site plan. My email should be changed",Amanda,Amanda Change
2024-09-11T23:50:45.704062,405a33e5-2f60-4369-8340-4ca67b64ca67,"[""DSD_IT_OPERATIONS""]",INC1,Email,,Development Services,Permitting and Development Center (PDC),Amanda,,3 - Moderate,"Amanda, my email address is incorrect in the recently revised document template for site plan. My email should be changed",,
2024-09-11T23:50:59.921486,405a33e5-2f60-4369-8340-4ca67b64ca67,"[""DSD_IT_OPERATIONS""]",INC1,Email,MuniProg,Development Services,Permitting and Development Center (PDC),Amanda,,3 - Moderate,"Amanda, my email address is incorrect in the recently revised document template for site plan. My email should be changed",,
2024-09-11T23:52:04.283860,77765c47-ef22-44ee-8bf5-689d466ee352,"[""SERVICE_DESK""]",INC5,Phone,Business Process Consultant,Parks and Recreation,,Software,Micrsoft office 365,2 - High,unable to access Microsoft 365; can't open teams or other Microsoft licensed applications.  still says he doesnt have a microsoft license,Office 365,
2024-09-12T00:17:30.663355,ae879f06-e83d-47f8-baa8-74b5b30271e4,"[""DSD_IT_OPERATIONS""]",INC1,Email,MuniProg,Development Services,Permitting and Development Center (PDC),Amanda,,3 - Moderate,"Amanda, my email address is incorrect in the recently revised document template for site plan. My email should be changed",,
2024-09-12T00:28:03.409854,ae879f06-e83d-47f8-baa8-74b5b30271e4,"[""DSD_IT_OPERATIONS""]",INC1,Email,MuniProg,Development Services,Permitting and Development Center (PDC),Amanda,,3 - Moderate,"Amanda, my email address is incorrect in the recently revised document template for site plan. My email should be changed",,
2024-09-12T00:31:34.856938,05b5973d-a519-4d49-bc2a-fb370440dc48,"[""DSD_IT_OPERATIONS""]",INC1,Email,MuniProg,Development Services,Permitting and Development Center (PDC),Amanda,,3 - Moderate,"Amanda, my email address is incorrect in the recently revised document template for site plan. My email should be changed",,
2024-09-12T00:58:18.164500,4d2d8065-c586-4e37-8d58-dc02209c54b2,"[""PUBLIC_SAFETY_CRM""]",INC2,Email,Supervisor,Fire,Fire Station 04/Ems Demand 03,,,3 - Moderate,"Device, client getting message that the hard drive for C is full",Desktop computer,
2024-09-12T01:07:06.693938,63d04fe3-8027-434d-ae2a-a010a72d0ca5,"[""ESA""]",INC3,Email,,Building Services,,,,3 - Moderate,I Juan Foster need to be able to send emails to the entire PDC Email Distribution List. It says I don't have the access to do this. I'm the building manager. [email]    PDC BLDG Employees DL <[email]>,,
2024-09-12T02:01:41.111241,0bd387aa-4d83-41d6-bf1f-3ce80a9d000c,"[""SERVICE_DESK""]",INC5,Phone,Business Process Consultant,Parks and Recreation,,Software,Micrsoft office 365,2 - High,unable to access Microsoft 365; can't open teams or other Microsoft licensed applications.  still says he doesnt have a microsoft license,Office 365,
2024-09-12T10:03:49.787615,13b0bc41-8549-4847-a456-022f707145de,"[""PUBLIC_SAFETY_CRM""]",INC2,Email,Supervisor,Fire,Fire Station 04/Ems Demand 03,,,3 - Moderate,"Device, client getting message that the hard drive for C is full",Desktop computer,
2024-09-12T10:09:30.628733,cbb3493e-921c-4e47-8c0c-626dbfa27562,"[""ESA""]",INC4,Email,Supervisor,Parks and Recreation,,,,3 - Moderate,Jose currently does not have access to the G Drive and needs to be able to access those folders for projects.,,
2024-09-12T10:46:03.963229,ea46a5eb-d714-4748-953a-186e847f72db,"[""ESA""]",INC4,Email,Supervisor,Parks and Recreation,,,,3 - Moderate,Jose currently does not have access to the G Drive and needs to be able to access those folders for projects.,,
2024-09-12T10:47:35.376520,208081f9-143f-4675-847a-dc96ee8f9e5c,"[""PUBLIC_SAFETY_CRM""]",INC2,Email,Supervisor,Fire,Fire Station 04/Ems Demand 03,,,3 - Moderate,"Device, client getting message that the hard drive for C is full",Desktop computer,
2024-09-12T10:48:03.974056,947e14e4-47ce-4709-a8fb-1afeeb68b2e7,"[""ESA""]",INC3,Email,,Building Services,,,,3 - Moderate,I Juan Foster need to be able to send emails to the entire PDC Email Distribution List. It says I don't have the access to do this. I'm the building manager. [email]    PDC BLDG Employees DL <[email]>,,
2024-09-12T10:48:48.939520,82284e36-45ba-4377-a0d5-7f6fa9c557e3,"[""SERVICE_DESK""]",INC5,Phone,Business Process Consultant,Parks and Recreation,,Software,Micrsoft office 365,2 - High,unable to access Microsoft 365; can't open teams or other Microsoft licensed applications.  still says he doesnt have a microsoft license,Office 365,
2024-09-12T11:03:50.403425,b261683f-1398-4a2d-b43a-6a0fde78d9e6,"[""PUBLIC_SAFETY_CRM""]",INC2,Email,Supervisor,Fire,Fire Station 04/Ems Demand 03,,,3 - Moderate,"Device, client getting message that the hard drive for C is full",Desktop computer,
2024-09-12T11:33:06.906814,de22ed54-acc4-4ea7-a563-4dff7a8915e0,"[""ESA""]",INC4,Email,Supervisor,Parks and Recreation,,,,3 - Moderate,Jose currently does not have access to the G Drive and needs to be able to access those folders for projects.,,
2024-09-12T11:44:49.256484,8e7f690b-fc7c-44e7-a0f8-505a4635d3a0,"[""ESA""]",INC4,Email,Supervisor,Parks and Recreation,,,,3 - Moderate,Jose currently does not have access to the G Drive and needs to be able to access those folders for projects.,,
2024-09-12T15:38:44.989397,8e7f690b-fc7c-44e7-a0f8-505a4635d3a0,"[""SERVICE_DESK""]",INC1,,,,,,,3 - Moderate,,,
2024-09-12T15:38:49.427776,8e7f690b-fc7c-44e7-a0f8-505a4635d3a0,"[""DSD_IT_OPERATIONS""]",INC1,Email,MuniProg,Development Services,Permitting and Development Center (PDC),Amanda,,3 - Moderate,"Amanda, my email address is incorrect in the recently revised document template for site plan. My email should be changed",,
2024-09-12T15:41:42.008865,16702b92-9258-46be-8d6f-a7134b260489,"[""ESA""]",INC4,Email,Supervisor,Parks and Recreation,,,,3 - Moderate,Jose currently does not have access to the G Drive and needs to be able to access those folders for projects.,,
2024-09-12T15:52:27.969796,de22ed54-acc4-4ea7-a563-4dff7a8915e0,"[""PUBLIC_SAFETY_CRM""]",INC5,Phone,Business Process Consultant,Parks and Recreation,Fire Station 04/Ems Demand 03,Software,Micrsoft office 365,2 - High,unable to access Microsoft 365; can't open teams or other Microsoft licensed applications.  still says he doesnt have a microsoft license,Office 365,
2024-09-12T15:52:41.975632,de22ed54-acc4-4ea7-a563-4dff7a8915e0,"[""SERVICE_DESK""]",INC5,Phone,Business Process Consultant,Parks and Recreation,,Software,Micrsoft office 365,2 - High,unable to access Microsoft 365; can't open teams or other Microsoft licensed applications.  still says he doesnt have a microsoft license,Office 365,
